	"A/KRAOET": "accrete",
"^PHEPB/SA/ET/THOR/ROE": "a mensa et thoro",
		"^PHEPB/TEU": "amenity",
"^PHEPB/TEUS": "amenities",
"^PHEPB/TKES": "Eumenides",
"^PHEPB/TOR": "a mentor",
"^PHEPB/TUPL": "omentum",
"^PHEPB/TUPL": "omentum",
		"^PHEPBD": "amend",
"^PHEPBD": "emend",
"^PHEPBD/*PLT": "amendment",
"^PHEPBD/*PT": "amendment",
"^PHEPBDZ": "amends",
"^PHEPBS": "immense",
"^PHEPBS/HREU": "immensely",
"^PHEPBS/TEU": "immensity",
		"^PHEPBT": "amenity",
"^PHEPBT/KWREU/-S": "amenities",
"^PHEPBT/UPL": "omentum",
		"^PHEPLT": "amendment",
"^PHER/KUS": "Americus",
"^PHER/PHA*PB": "a merman",
"^PHER/SKWREPB/SEU": "emergency",
"^PHER/SKWREPBS": "emergence",
"^PHER/SKWREPBT": "emergent",
"^PHER/TUS": "emeritus",
"^PHER/TUS": "emeritus",
	"^PHERBG": "America",
"^PHERGS": "emersion",
"^PHERGS": "immersion",
	"^PHERPB": "American",
		"^PHERPBLG": "emerge",
"^PHERPBLG/-G": "emerging",
"^PHERPBLG/-G/TOPBLG/SREUZ/O*R/-S": "Emerging Technology Advisors",
"^PHERPBLG/EPB/SEU": "emergency",
"^PHERPBLG/EPBS": "emergence",
"^PHERPBLG/EPBT": "emergent",
"^PHERPBLG/SEU": "an emergency",
		"^PHERPBLG/SEU": "emergency",
"^PHERPBLGD": "emerged",
	"^PHERPBLT": "emergent",
"^PHERS": "epimers",
"^PHERS": "immerse",
"^PHERS/-BL": "immersible",
"^PHERS/-D": "immersed",
"^PHET/EUBG": "emetic",
"^PHET/SKWR*EPBG": "emetogenic",
"^PHET/SKWREPB/EUBG": "emetogenic",
"^PHET/SKWRO": "{emeto^}",
"^PHET/SKWRO/SKWREPB/EUS/TEU": "emetogenicity",
"^PHEU/KUS/KAOUR/KWRAE": "amicus curiae",
"^PHEU/KUS/KAOUR/KWRAOE": "amicus curiae",
"^PHEU/TKPWRAEUGS": "immigration",
"^PHEU/TKPWRAEUT": "immigrate",
"^PHEU/TKPWRAPBT": "immigrant",
"^PHEU/TPHEPBS": "imminence",
"^PHEU/TPHEPBT": "imminent",
"^PHEU/TPHO": "amino",
"^PHEU/TPHO/SAL/SEUL/EUBG": "aminosalicylic",
"^PHEU/TPHOE/SAL/SEUL/EUBG": "aminosalicylic",
"^PHEU/TPHOUS": "ominous",
		"^PHEUD": "amid",
"^PHEUD/SH-PS": "amidships",
	"^PHEUDZ": "amidst",
"^PHEUG/TKA*/HRA": "amygdala",
"^PHEUG/TKA/HRA": "amygdala",
"^PHEUG/TKA/HRO": "{amygdalo^}",
		"^PHEUG/TKHRA": "amygdala",
"^PHEUG/TKPHRA": "amygdala",
		"^PHEUGS": "emission",
"^PHEUGS": "omission",
"^PHEUGS": "omission",
"^PHEUGS/-S": "emissions",
"^PHEUGS/-S": "omissions",
"^PHEUL": "Emil",
"^PHEUL/KWRO": "Emilio",
"^PHEUL/RAOEUD": "amiloride",
"^PHEUR": "Amir",
"^PHEUR": "emir",
		"^PHEUS": "amiss",
"^PHEUS/-BL": "immiscible",
"^PHEUT": "Amit",
		"^PHEUT": "emit",
"^PHEUT": "omit",
"^PHEUT": "omit",
"^PHEUT/-D": "emitted",
"^PHEUT/-G": "emitting",
"^PHEUT/EUBG": "emetic",
"^PHEUTD": "omitted",
"^PHEUTS": "emits",
	"^PHEUTSD": "amidst",
"^PHO*D": "method",
"^PHO*EUB/SA*EUD": "amino acid",
"^PHO*EUP/SA*EUD": "amino acid",
"^PHO*EUPB": "{amino^}",
"^PHO*EUPB/SA*EUD": "amino acid",
"^PHO*EUPB/SA*EUDZ": "amino acids",
"^PHO*EUPB/TERPBL/TPHAL": "amino-terminal",
"^PHO*EUPB/TERPL/TPHAL": "amino-terminal",
"^PHO*EUPB/TERPL/TPHUS": "amino-terminus",
"^PHO*EUPB/TKPWHRAOEU/KAPB": "aminoglycan",
"^PHO*EUPB/TKPWRAOUP": "amino group",
"^PHO*FR/AOEUPB": "apomorphine",
"^PHO*FR/KWROUS": "amorphous",
"^PHO*FR/SKWROUS": "amorphous",
"^PHO*RT/A*L": "immortal",
"^PHO*RT/SAOEUZ/-D": "amortized",
"^PHO/HAOEU/OEUD": "omohyoid",
"^PHO/HRAEUT": "immolate",
		"^PHOBG": "amok",
"^PHOBGS/*EUL": "Amoxil",
"^PHOBGS/*L": "Amoxil",
"^PHOBGS/EUL": "Amoxil",
"^PHOBGS/S*EUFPBL": "amoxicillin",
"^PHOBGS/S*EUPBL": "amoxicillin",
"^PHOBGS/SEUL/*EUPB": "Amoxicillin",
"^PHOD/EFT/KWREU": "immodesty",
"^PHOE": "ammo",
"^PHOE": "emo",
"^PHOE/AOUPLT": "emolument",
"^PHOE/HRAEUT": "immolate",
"^PHOE/KW-BG": "you know{,}",
"^PHOE/SHO/PHOE/TOR": "emotiomotor",
"^PHOE/SKWRA": "Umoja",
"^PHOE/SKWRA/PAES/STR": "Umoja Peace Center",
"^PHOE/SKWREU": "emoji",
"^PHOE/T*EUF": "emotive",
"^PHOE/T*EUF/TEU": "emotivity",
"^PHOE/T*EUFT": "emotivity",
"^PHOEBL": "immobile",
"^PHOEBL/AOEUFD": "immobilized",
"^PHOEBL/AOEUFG": "immobilizing",
"^PHOEBL/AOEUZ": "immobilize",
"^PHOEBL/AOEUZ/-D": "immobilized",
"^PHOEBL/AOEUZ/-G": "immobilizing",
"^PHOEBL/AOEUZ/-Z": "immobilizes",
"^PHOEBL/SAEUGS": "immobilization",
"^PHOEBLT": "immobility",
"^PHOED/KWRUPL": "Imodium",
		"^PHOEGS": "emotion",
"^PHOEGS/-S": "emotions",
"^PHOEGS/AL": "emotional",
"^PHOEGS/HRAOEUZ": "emotionalize",
"^PHOEGS/HREU": "emotionally",
"^PHOEGS/KWRA*L": "emotional",
"^PHOEGS/TPHAL": "emotional",
"^PHOEGS/TPHAL/TEU": "emotionality",
"^PHOEL/KWREPBT": "emollient",
	"^PHOELGS": "emotional",
"^PHOEPB/AOEPL/KWRA": "ammonemia",
		"^PHOEPB/KWRA": "ammonia",
"^PHOEPB/KWRA": "ammonia",
"^PHOEPB/KWRABG": "ammoniac",
		"^PHOEPB/KWRUPL": "ammonium",
"^PHOEPBLG": "emoji",
"^PHOERB/KWRO/PHOE/TOR": "emotiomotor",
		"^PHOET": "emote",
"^PHOET/*EUF": "emotive",
"^PHOET/*EUF/TEU": "emotivity",
"^PHOET/*EUFT": "emotivity",
"^PHOET/KOPB": "emoticon",
"^PHOEUBL/AOEUZ": "immobilize",
"^PHOEUFR": "a provider",
	"^PHOEUPB": "amino",
"^PHOEUPB/KWRUPL": "ammonium",
"^PHOEUPB/TK-PL/TKHRAR/TKHRAR/-S": "a million dollars",
"^PHOFPBGT": "amongst",
"^PHOL/KWRAOUPLT": "emolument",
"^PHOL/KWREPBT": "emollient",
"^PHOL/KWRUPLT": "emolument",
"^PHOPBD": "almond",
"^PHOPBDZ": "almonds",
		"^PHOPBG": "among",
"^PHOPBG/*FT": "amongst",
		"^PHOPBGS": "amongst",
"^PHOPL/HREU": "anomaly",
		"^PHOR/TAOEUZ": "amortize",
"^PHOR/TAOEUZ/-BL": "amortizable",
"^PHOR/TAOEUZ/-D": "amortized",
		"^PHOR/TPOUS": "amorphous",
"^PHORD/SA*EUGS": "amortization",
"^PHORL": "amoral",
"^PHORL": "immoral",
"^PHORL/HREU": "amorally",
"^PHORLT": "immorality",
"^PHORT/A*L": "immortal",
"^PHORT/AO*EUZ": "amortize",
"^PHORT/AO*EUZ/-BL": "amortizable",
		"^PHORT/AOEUZ": "amortize",
"^PHORT/AOEUZ/-D": "amortized",
"^PHORT/AOEUZ/-G": "amortizing",
"^PHORT/AOEUZ/-Z": "amortizes",
"^PHORT/HRAOEUZ": "immortalize",
"^PHORT/SA*EUGS": "amortization",
"^PHORT/SAEUGS": "amortization",
"^PHOT/KOPB": "emoticon",
	"^PHOUFPBT": "amount of",
"^PHOUPBS/KWRAEUGS": "annunciation",
	"^PHOUPBT": "amount",
"^PHOUPBT/-D": "amounted",
	"^PHR": "apple",
"^PHR*ES": "amplest",
"^PHR*US": "a +",
"^PHR-T/K-L": "a political",
"^PHRABG/-BL": "implacable",
"^PHRABG/-BLT": "implacability",
"^PHRAERBG/HRAOEUD": "a macrolide",
"^PHRAERPB": "a planner",
"^PHRAEU/SHA": "aplasia",
"^PHRAEUZ/O*PB": "emblazon",
"^PHRAOE": "appellee",
"^PHRAOE/HROE/SKWREPB": "amelogenin",
"^PHRAOED/ER": "impleader",
		"^PHRAOEU": "apply",
"^PHRAOEU": "imply",
"^PHRAOEU": "you apply",
"^PHRAOEU/-G": "applying",
"^PHRAOEU/-G": "implying",
"^PHRAOEU/-PS": "applies{.}",
"^PHRAOEU/-S/TAOEU": "applies to a",
"^PHRAOEUD": "applied",
"^PHRAOEUD": "implied",
"^PHRAOEUD": "you applied",
"^PHRAOEUG": "applying",
"^PHRAOEUG": "implying",
"^PHRAOEUPB": "amine",
		"^PHRAOEUPBS": "appliance",
"^PHRAOEUPBS": "appliance",
"^PHRAOEUS": "applies",
"^PHRAOEUS": "implies",
"^PHRAOUR/PWUS/KWRAOU/TPHUPL": "e pluribus unum",
"^PHRAOUR/PWUS/KWRAOUPB": "e pluribus unum",
"^PHRAOUR/PWUS/KWRAOUPB/UPL": "e pluribus unum",
"^PHRAPB/A*T": "applanate",
"^PHRAPB/A*T/-G": "applanating",
"^PHRAPB/TAEUGS": "implantation",
"^PHRAPBT": "appellant",
"^PHRAPBT": "implant",
"^PHRAPBT/-D": "implanted",
"^PHRAPBT/AEUGS": "implantation",
"^PHRAPBTD": "implanted",
"^PHRAPBTS": "implants",
"^PHRAPT/-D": "implanted",
"^PHRAT": "appellate",
		"^PHRAUD": "applaud",
"^PHRAUD": "applaud",
"^PHRAUDZ": "applauds",
"^PHRAUPS": "applause",
		"^PHRAUS": "applause",
"^PHRAUS/EUBL": "implausible",
"^PHRAUZ": "applause",
"^PHREBG/SEU": "apoplexy",
"^PHREBGS/SEU": "apoplexy",
"^PHREBGT/EUBG": "apoplectic",
"^PHREPBS": "immense",
"^PHREPL/TAEUGS": "implementation",
"^PHREPLT": "implement",
"^PHREPLT/-D": "implemented",
"^PHREPLT/-G": "implementing",
"^PHREPLT/AEUGS": "implementation",
"^PHREPLT/TAEUGS": "implementation",
"^PHREPLTS": "implements",
"^PHRER": "ampler",
"^PHRER/TPHOEPB": "eplerenone",
"^PHREU": "amply",
"^PHREU": "apply",
"^PHREU": "imply",
"^PHREU/KABL": "applicable",
"^PHREU/KAEU": "applique",
"^PHREU/KAEU/TOR": "applicator",
"^PHREU/KAEUGS": "application",
"^PHREU/KAEUGS": "implication",
"^PHREU/KAEUT": "implicate",
"^PHREU/KAEUT/-D": "implicated",
"^PHREU/KAEUT/TOR": "applicator",
"^PHREU/KAPBT": "applicant",
"^PHREU/SEUT": "implicit",
"^PHREU/TAOUD": "amplitude",
"^PHREU/TPAOEU/-G": "amplifying",
"^PHREU/TPAOEUD": "amplified",
"^PHREU/TPAOEUG": "amplifying",
"^PHREU/TPAOEURS": "amplifiers",
"^PHREU/TPAOEUS": "amplifies",
"^PHREU/TPEU": "amplify",
"^PHREU/TPEU/ER": "amplifier",
"^PHREU/TPEU/ERS": "amplifiers",
"^PHREU/TPEU/KAEUGS": "amplification",
"^PHREU/TPEUBGS": "amplification",
		"^PHREUBG/-BL": "applicable",
"^PHREUBG/-BL": "applicable",
		"^PHREUBG/-BLT": "applicability",
"^PHREUBG/-BLT": "applicability",
"^PHREUBG/-BLTD": "applicability",
"^PHREUBG/AEUGS": "implication",
"^PHREUBG/AEUT/-G": "implicating",
"^PHREUBG/AEUTS": "implicates",
"^PHREUBG/T*EUF": "implicative",
"^PHREUBGS/-S": "implications",
	"^PHREUBL": "applicable",
"^PHREUBL/EUBLT": "applicability",
	"^PHREUBLT": "applicability",
"^PHREUF/AOEUR": "amplifier",
"^PHREUF/KAEUGS": "amplification",
"^PHREUFPLT": "implicit",
"^PHREUFT": "implicit",
"^PHREUFT/HREU": "implicitly",
"^PHREUS/EUT": "implicit",
"^PHREUS/SEUT": "implicit",
"^PHREUS/TEU": "implicity",
"^PHREUS/THREU": "implicitly",
	"^PHROBGS": "approximately",
"^PHROED": "implode",
	"^PHROED": "upload",
"^PHROEFP": "approach",
"^PHROEGS": "implosion",
"^PHROER": "implore",
"^PHROEU": "employ",
"^PHROEU/AOE": "employee",
"^PHROEU/KWRAOE": "employee",
"^PHROEU/KWRER": "employer",
"^PHROEU/KWREU/-S": "employees",
"^PHROEUBG": "epiploic",
"^PHROEUBL": "employable",
"^PHROEUBLT": "employability",
"^PHROEUPBT/KWRAE": "appointee",
"^PHROEUPLT": "appointment",
"^PHROEUPLT": "employment",
"^PHROEUR": "employer",
"^PHROEUS": "employees",
"^PHROF": "improv",
"^PHROF/-G": "approving",
		"^PHROPL": "aplomb",
"^PHROR": "appellor",
"^PHROR": "implore",
"^PHROR/-G": "imploring",
"^PHROT": "a plot",
"^PHROU": "a plough",
"^PHRULS": "impulse",
	"^PHRUPL": "aplomb",
"^PHRUR/PWUS": "e pluribus",
"^PHUL/*PLT": "annulment",
"^PHULGS": "emulsion",
"^PHULS/A*T": "emulsate",
"^PHULS/KAEUGS": "emulsification",
"^PHULS/TPA*EUBGS": "emulsification",
"^PHULS/TPAEUBGS": "emulsification",
"^PHULS/TPAOEU": "emulsify",
"^PHULS/TPAOEUD": "emulsified",
"^PHULS/TPAOEUR": "emulsifier",
"^PHULS/TPEU": "emulsify",
"^PHULS/TPEU/ER": "emulsifier",
"^PHULS/TPEU/ERS": "emulsifiers",
"^PHULS/TPEUBGS": "emulsification",
"^PHUPBD": "Amund",
"^PO": "{apo^}",
"^PO*D": "iPod",
"^PO*T/KAER": "apothecary",
		"^PO*T/KWROES/EUS": "apotheosis",
	"^PO*T/O*EUS": "apotheosis",
"^PO/PHREBG/SEU": "apoplexy",
"^PO/PHREBGS/SEU": "apoplexy",
"^PO/S*EUGS": "opposition",
"^PO/SEUGS": "opposition",
"^PO/SEUT": "apposite",
"^PO/SEUT": "opposite",
"^PO/TPHEPBT": "opponent",
"^POB": "ApoB",
"^POBG": "epoch",
	"^POBG/HREUP/TEUBG": "apocalyptic",
		"^POBG/HREUPS": "apocalypse",
"^POBG/HREUPS/TPHOU": "Apocalypse Now",
		"^POBG/HREUPT": "apocalypt",
		"^POBG/HREUPT/EUBG": "apocalyptic",
"^POBG/HREUPT/K-L": "apocalyptical",
"^POBG/REU/TPAL": "apocryphal",
"^POBG/REUF/A*L": "apocryphal",
"^POBG/SEU": "epoxy",
	"^POBG/TPA": "Apocrypha",
	"^POBG/TPAL": "apocryphal",
"^POBGS/AO*EUD": "epoxide",
"^POBGS/AOEUD": "epoxide",
		"^POBGS/KWREU": "epoxy",
"^POBGS/PHAT": "approximate",
"^POBGS/SEU": "epoxy",
"^POD": "iPod",
"^POD": "iPod",
"^POD/SEUS": "apodosis",
"^POE": "Epo",
"^POE/PHREBG/SEU": "apoplexy",
"^POE/PHREBGS/SEU": "apoplexy",
"^POE/S*EUGS": "opposition",
"^POE/SEUGS": "opposition",
"^POE/SEUT": "apposite",
"^POE/SEUT": "opposite",
"^POE/TPHEPBS": "opponens",
"^POE/TPHEPBS": "opponens",
"^POE/TPHEPBT": "opponent",
"^POE/TPHEPBT": "opponent",
"^POE/TPHEPBT": "opponent",
"^POE/TPHEPBT/-S": "opponents",
"^POE/TPHEPBTS": "opponents",
"^POEFD": "opposed",
"^POEGS/-D": "opposed",
"^POEPB/EPBS": "opponens",
"^POEPB/EPBT": "opponent",
"^POEPB/EPBT": "opponent",
"^POEPB/EPBT/-S": "opponents",
"^POEPB/EPBZ": "opponens",
		"^POEPBT": "opponent",
"^POEPBT": "opponent",
"^POEPBT": "opponent",
		"^POES": "oppose",
"^POES": "oppose",
"^POES/-D": "opposed",
"^POES/-G": "opposing",
"^POES/-S": "opposes",
"^POEUFR": "au poivre",
"^POEUPB/TAOE": "appointee",
		"^POEUPBT": "appoint",
"^POEUPBT/-D": "appointed",
"^POEUPBT/-G": "appointing",
"^POEUPBT/AOE": "appointee",
"^POEUPBT/TAOE": "appointee",
		"^POEUPLT": "appointment",
"^POEUPLTS": "appointments",
"^POEUT/*EUPB": "epoetin",
"^POEUT/*EUPB/AL/TPA": "epoetin alfa",
"^POEZ": "oppose",
		"^POFL": "apostle",
	"^POFPL": "opossum",
"^POFRT/TPE": "apostrophe",
"^POFT/A*T": "apostate",
	"^POFT/TPEU": "apostrophe",
"^POGS": "opposition",
"^POL/HRO": "Apollo",
"^POL/HROE": "Apollo",
"^POL/HROE": "Apollo",
"^POL/OS": "Apollos",
		"^POL/SKWRAOEUZ": "apologize",
"^POL/SKWRAOEUZ/-D": "apologized",
"^POL/SKWRAOEUZ/-G": "apologizing",
"^POL/SKWRAOEUZ/-Z": "apologizes",
		"^POL/SKWRET/EUBG": "apologetic",
"^POL/SKWRET/KHREU": "apologetically",
		"^POL/SKWREU": "apology",
"^POL/SKWREUS": "apologies",
"^POL/TKOR/OUS": "Apollodorus",
"^POL/TPHAEUR": "Apollinaire",
		"^POLG": "apology",
		"^POLG/ET/EUBG": "apologetic",
"^POLG/KWREU": "apology",
"^POLG/SKWRET/KHREU": "apologetically",
	"^POLGZ": "apologize",
"^POP/TOT/EUBG": "apoptotic",
	"^POPB": "upon",
	"^POPBLG": "apologize",
"^POR/TAOUPB": "opportune",
"^POR/TAOUPB/*EUS": "opportunist",
"^POR/TAOUPB/EUFPL": "opportunism",
"^POR/TAOUPB/TEU": "opportunity",
"^PORBG/-FL": "apocryphal",
"^PORBG/TP-L": "apocryphal",
"^PORBG/TPA": "Apocrypha",
		"^PORGS": "apportion",
"^PORGS": "apportion",
"^PORGS/*PLT": "apportionment",
"^PORGS/-D": "apportioned",
"^PORGS/-G": "apportioning",
"^PORGS/-S": "apportions",
"^PORPGS": "apportion",
"^POS/*L": "apostle",
"^POS/*L/EUBG": "apostolic",
"^POS/EUT": "apposite",
"^POS/SUPL": "opossum",
"^POS/SUPL": "opossum",
"^POS/TA/SEU": "apostasy",
"^POS/TAES": "apostasy",
"^POS/TAEUT": "apostate",
"^POS/TAOER/KWROE/RAOE": "a posteriori",
"^POS/TAOER/KWROE/RAOEU": "a posteriori",
"^POS/TO/TPAOE": "apostrophe",
"^POS/TOL/EUBG": "apostolic",
"^POS/TOL/EUBG": "apostolic",
	"^POS/TPEU": "apostrophe",
"^POS/TRO/TPAOE": "apostrophe",
"^POS/TRO/TPE": "apostrophe",
"^POS/TROE/TPAOE": "apostrophe",
"^POS/TROEF": "apostrophe",
"^POSZ/UPL": "opossum",
	"^POT/KAER": "apothecary",
	"^POT/KREU": "apothecary",
"^POTS/TRO/TPE": "apostrophe",
"^PR*ER": "a practitioner",
"^PR-BT/-BL": "attributable",
"^PRA*EUT": "an operate",
"^PRA*EUT/-G": "an operating",
"^PRA/TUS": "apparatus",
"^PRAERPBLT": "apparently",
"^PRAEU": "apres",
"^PRAEU/SA*L": "appraisal",
"^PRAEU/SAL": "appraisal",
"^PRAEUFD": "appraised",
"^PRAEUFG": "appraising",
		"^PRAEUFL": "appraisal",
"^PRAEUFLS": "appraisals",
		"^PRAEUS": "appraise",
"^PRAEUS/*ER": "appraiser",
"^PRAEUS/-D": "appraised",
"^PRAEUS/-G": "appraising",
"^PRAEUS/-S": "appraises",
"^PRAEUS/A*L": "appraisal",
"^PRAEUS/AL": "appraisal",
"^PRAEUS/ALS": "appraisals",
"^PRAEUS/ER": "appraiser",
"^PRAEUS/ERS": "appraisers",
"^PRAEUS/KWRA*L": "appraisal",
		"^PRAEUZ": "appraise",
"^PRAEUZ/*ER": "appraiser",
"^PRAEUZ/-D": "appraised",
"^PRAEUZ/-G": "appraising",
"^PRAEUZ/A*L": "appraisal",
"^PRAEUZ/ER": "appraiser",
"^PRAEUZ/SAL": "appraisal",
"^PRAO*EPB": "apoprotein",
"^PRAO*EPBS": "apoproteins",
"^PRAO*UF": "approve",
"^PRAO*UF/TKPWHREU": "approvingly",
"^PRAO*UFL": "approval",
"^PRAOE/HEPBD": "apprehend",
"^PRAOE/KWRO/RAOE": "a priori",
"^PRAOE/KWROE/RAOE": "a priori",
"^PRAOE/KWROR/RAOE": "a priori",
"^PRAOEF/-S": "appears",
"^PRAOEF/KWRAEUT": "abbreviate",
"^PRAOEGS": "appreciation",
		"^PRAOERB/-BL": "appreciable",
		"^PRAOERB/KWRAEUGS": "appreciation",
		"^PRAOERB/KWRAEUT": "appreciate",
"^PRAOERB/PWHREU": "appreciably",
"^PRAOERB/T*EUF": "appreciative",
	"^PRAOERB/TEUF": "appreciative",
	"^PRAOERBGS": "appreciation",
	"^PRAOERBL": "appreciable",
	"^PRAOERBT": "appreciate",
"^PRAOERBT/-D": "appreciated",
"^PRAOES/KWRAEUGS": "appreciation",
"^PRAOES/KWRAEUT": "appreciate",
"^PRAOEU/KWROR/RAOE": "a priori",
"^PRAOEU/KWROR/RAOEU": "a priori",
"^PRAOEU/KWROR/REU": "a priori",
"^PRAOEU/OR/RAOE": "a priori",
"^PRAOEUFD": "appraised",
"^PRAOEUR/SKWREU": "a priori",
"^PRAOEUS": "apprise",
	"^PRAOEUS": "apprize",
		"^PRAOEUZ": "apprise",
"^PRAOEUZ": "apprise",
"^PRAOEUZ/-D": "apprised",
"^PRAOEUZ/-G": "apprising",
"^PRAOEUZ/-Z": "apprises",
	"^PRAOUF": "approve",
	"^PRAOUFL": "approval",
"^PRAT/TUS": "apparatus",
"^PRAUT": "you brought",
"^PRE/HEPB/S*EUF": "apprehensive",
"^PRE/HEPBD": "apprehend",
"^PRE/HEPBDZ": "apprehends",
"^PRE/HEPBGS": "apprehension",
"^PRE/HEPBS/*EUF": "apprehensive",
"^PRE/HEPBS/-BL": "apprehensible",
"^PREFD": "oppressed",
		"^PREGS": "oppression",
"^PREGS": "oppression",
"^PREGS": "oppression",
"^PREP/TAPBT": "Aprepitant",
	"^PREPB/SEUF": "apprehensive",
"^PREPB/TEUS": "apprentice",
"^PREPB/TEUS": "apprentice",
"^PREPB/TEUS/-S": "apprentices",
"^PREPB/TEUS/SHEUP": "apprenticeship",
		"^PREPBD": "apprehend",
	"^PREPBGS": "apprehension",
	"^PREPBS": "apprentice",
	"^PREPBS/EUF": "apprehensive",
"^PREPBS/EUS/SH-P": "apprenticeship",
		"^PREPBT/EUS": "apprentice",
"^PREPBT/EUS": "apprentice",
"^PREPBT/EUS/SHEUP": "apprenticeship",
"^PREPBT/EUS/SHEUP": "apprenticeship",
	"^PRERS": "oppressor",
		"^PRES": "oppress",
"^PRES": "oppress",
"^PRES/-D": "oppressed",
"^PRES/-D": "oppressed",
"^PRES/-G": "oppressing",
"^PRES/EUF": "oppressive",
"^PRES/EUF": "oppressive",
"^PRES/S*EUF": "oppressive",
"^PRES/SOR": "oppressor",
"^PRESZ": "oppress",
"^PRESZ/*EUF": "oppressive",
"^PREU/KWROR/RAOE": "a priori",
"^PREU/KWROR/REU": "a priori",
"^PREU/OR/REU": "a priori",
"^PREUBGT/O*FR": "a predictor of",
"^PRO*F": "approve",
"^PRO*F/TKPWHREU": "approvingly",
"^PRO*FD": "{^-approved}",
"^PRO*FL": "approval",
"^PRO*FLT": "approval",
"^PRO*PB": "a problem",
"^PRO/PO": "apropos",
"^PRO/POE": "apropos",
"^PRO/POE": "apropos",
"^PRO/PRAEUGS": "appropriation",
"^PRO/PRAEUT": "appropriate",
"^PRO/PRAT": "appropriate",
"^PRO/PWAEUGS": "approbation",
"^PROBG/SEU/PHAEUGS": "approximation",
		"^PROBGS": "approximate",
"^PROBGS/HREU": "approximately",
"^PROBGS/PHA/-BL": "approximable",
"^PROBGS/PHAEUGS": "approximation",
"^PROBGS/PHAEUGS": "approximation",
"^PROBGS/PHAEUT": "approximate",
"^PROBGS/PHAEUT": "approximate",
"^PROBGS/PHAL": "approximal",
		"^PROBGS/PHAT": "approximate",
"^PROBGS/PHAT": "approximate",
"^PROE/POE": "apropos",
"^PROE/POE": "apropos",
"^PROE/PRAEUGS": "appropriation",
"^PROE/PRAEUT": "appropriate",
"^PROE/PRAT": "appropriate",
"^PROE/PWAEUGS": "approbation",
"^PROE/PWROUS": "opprobrious",
"^PROE/PWROUS": "opprobrious",
"^PROEB/KWROUS": "opprobrious",
"^PROEB/RAOE/KWROUS": "opprobrious",
"^PROEB/REU/KWROUS": "opprobrious",
"^PROEB/ROUS": "opprobrious",
"^PROEB/ROUS": "opprobrious",
"^PROEF": "approach",
"^PROEF/-D": "approved",
"^PROEF/AL": "approval",
"^PROEFD": "approved",
"^PROEFL": "approval",
		"^PROEFP": "approach",
"^PROEFP": "approach",
"^PROEFP/THAS": "approaches that",
"^PROEFPD": "approached",
"^PROEFPD": "you approached",
"^PROEFPG": "approaching",
"^PROEFPS": "approaches",
"^PROEP/KWRAEUGS": "appropriation",
"^PROEP/KWRAEUT": "appropriate",
"^PROEP/KWRAT": "appropriate",
"^PROEP/KWRAT": "appropriate",
"^PROEP/RAEUGS": "appropriation",
"^PROEP/RAT": "appropriate",
	"^PROEPGS": "appropriation",
	"^PROEPT": "appropriate",
"^PROEPT/-D": "appropriated",
"^PROEPT/-G": "appropriating",
"^PROEPT/HREU": "appropriately",
"^PROEPTD": "appropriate",
"^PROET/EUBG": "aprotic",
"^PROEUR/KWREU": "a priori",
		"^PROF": "approve",
"^PROF/-G": "approving",
"^PROFD": "approved",
"^PROFG": "approving",
		"^PROFL": "approval",
"^PROFL": "approval",
"^PROFLS": "approvals",
"^PROFRP": "approach",
"^PROFS": "approves",
"^PROPBD/RAPBS": "a preponderance",
"^PROPL": "EPROM",
"^PURT/TPHAPBS": "appurtenance",
"^PURT/TPHAPBT": "appurtenant",
"^PUS": "opus",
"^PWA/KA/SREUR": "abacavir",
"^PWA/KUS": "abacus",
"^PWA/PHA": "Obama",
"^PWA/PHA/STKRAEUGS": "Obama Administration",
"^PWA/TAOU/PWA": "Ubatuba",
"^PWA/TKAOEFP/KWROE": "abadiccio",
"^PWA/TPHA": "Obama",
		"^PWABG": "aback",
"^PWABG/SREUR": "abacavir",
"^PWAERPB": "Iberian",
"^PWAEU": "eBay",
"^PWAEU": "obey",
"^PWAEU": "obey",
"^PWAEU/APBS": "abeyance",
"^PWAEUB/KWRA": "Arabia",
"^PWAEUPB": "ouabain",
"^PWAEUPLT": "abasement",
"^PWAEUS": "abase",
"^PWAEUT": "abate",
"^PWAEUT/*PLT": "abatement",
"^PWAOE": "abbey",
"^PWAOE/TKEPL": "ibidem",
"^PWAOEB/EUBG": "amebic",
"^PWAOED/EPL": "ibidem",
		"^PWAOED/KWREPBS": "obedience",
"^PWAOED/KWREPBS": "obedience",
		"^PWAOED/KWREPBT": "obedient",
"^PWAOED/KWREPBT": "obedient",
"^PWAOEFT": "obesity",
"^PWAOEL/KWRA": "abelia",
"^PWAOEPBT": "obedient",
"^PWAOER/KWRA": "Iberia",
"^PWAOER/KWRAPB": "Iberian",
		"^PWAOES": "obese",
"^PWAOES": "obese",
"^PWAOES": "obese",
"^PWAOES/APBS": "obeisance",
"^PWAOES/TEU": "obesity",
"^PWAOES/TEU": "obesity",
		"^PWAOEUD": "abide",
"^PWAOEUD/-D": "abided",
"^PWAOEUD/-G": "abiding",
"^PWAOEUDZ": "abides",
"^PWAOEUPD/-G": "a binding",
"^PWAOEZ": "obese",
"^PWAOEZ/TEU": "obesity",
		"^PWAORD": "aboard",
"^PWAOU/PROE/TPEPB": "ibuprofen",
"^PWAOU/PROE/TPEPB": "ibuprofen",
